Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTC,UTM_easting,UTM_northing,Zone,Letter
1675987911.0132225,9,710,0,GPS1_Frame,42.338775634765625,-71.08814239501953,0.0,0.0,0:11:50,327981.90625,4689503.0,19.0,T
1675987911.2895086,10,711,0,GPS1_Frame,42.338775634765625,-71.08814239501953,9.699999809265137,2.299999952316284,0:11:51,327981.90625,4689503.0,19.0,T
1675987911.5642827,11,711,0,GPS1_Frame,42.338775634765625,-71.08814239501953,0.0,0.0,0:11:51,327981.90625,4689503.0,19.0,T
1675987912.2889864,12,712,0,GPS1_Frame,42.338775634765625,-71.08814239501953,9.699999809265137,2.299999952316284,0:11:52,327981.90625,4689503.0,19.0,T
1675987912.5641897,13,712,0,GPS1_Frame,42.338775634765625,-71.08814239501953,0.0,0.0,0:11:52,327981.90625,4689503.0,19.0,T
1675987913.288204,14,713,0,GPS1_Frame,42.338775634765625,-71.08814239501953,9.699999809265137,2.299999952316284,0:11:53,327981.90625,4689503.0,19.0,T
1675987913.5629425,15,713,0,GPS1_Frame,42.338775634765625,-71.08814239501953,0.0,0.0,0:11:53,327981.90625,4689503.0,19.0,T
1675987914.2897847,16,714,0,GPS1_Frame,42.338775634765625,-71.08814239501953,9.699999809265137,2.299999952316284,0:11:54,327981.90625,4689503.0,19.0,T
1675987914.5647807,17,714,0,GPS1_Frame,42.338775634765625,-71.08814239501953,0.0,0.0,0:11:54,327981.90625,4689503.0,19.0,T
1675987915.290098,18,715,0,GPS1_Frame,42.338775634765625,-71.08814239501953,9.699999809265137,2.299999952316284,0:11:55,327981.90625,4689503.0,19.0,T
1675987916.014261,19,715,0,GPS1_Frame,42.338775634765625,-71.08814239501953,0.0,0.0,0:11:55,327981.90625,4689503.0,19.0,T
1675987916.288063,20,716,0,GPS1_Frame,42.338775634765625,-71.08814239501953,9.800000190734863,2.299999952316284,0:11:56,327981.78125,4689503.0,19.0,T
1675987916.562583,21,716,0,GPS1_Frame,42.338775634765625,-71.08814239501953,0.0,0.0,0:11:56,327981.78125,4689503.0,19.0,T
1675987917.2899022,22,717,0,GPS1_Frame,42.338775634765625,-71.08815002441406,10.100000381469727,2.299999952316284,0:11:57,327981.21875,4689503.0,19.0,T
1675987917.565227,23,717,0,GPS1_Frame,42.338775634765625,-71.08815002441406,0.0,0.0,0:11:57,327981.21875,4689503.0,19.0,T
1675987918.307004,24,718,0,GPS1_Frame,42.33877182006836,-71.0881576538086,10.300000190734863,2.299999952316284,0:11:58,327980.40625,4689502.5,19.0,T
1675987918.584266,25,718,0,GPS1_Frame,42.33877182006836,-71.0881576538086,0.0,0.0,0:11:58,327980.40625,4689502.5,19.0,T
1675987919.2912376,26,719,0,GPS1_Frame,42.33877182006836,-71.08816528320312,10.399999618530273,2.299999952316284,0:11:59,327979.5625,4689502.5,19.0,T
1675987919.5686672,27,719,0,GPS1_Frame,42.33877182006836,-71.08816528320312,0.0,0.0,0:11:59,327979.5625,4689502.5,19.0,T
1675987920.3069103,28,720,0,GPS1_Frame,42.338768005371094,-71.08818054199219,10.399999618530273,2.299999952316284,0:12:0,327978.46875,4689502.0,19.0,T
1675987921.0336947,29,720,0,GPS1_Frame,42.338768005371094,-71.08818054199219,0.0,0.0,0:12:0,327978.46875,4689502.0,19.0,T
1675987921.3072956,30,721,0,GPS1_Frame,42.33876419067383,-71.08819580078125,10.399999618530273,2.299999952316284,0:12:1,327977.34375,4689501.5,19.0,T
1675987921.584868,31,721,0,GPS1_Frame,42.33876419067383,-71.08819580078125,0.0,0.0,0:12:1,327977.34375,4689501.5,19.0,T
1675987922.2911918,32,722,0,GPS1_Frame,42.33876419067383,-71.08821105957031,10.600000381469727,2.299999952316284,0:12:2,327976.125,4689502.0,19.0,T
1675987922.5685003,33,722,0,GPS1_Frame,42.33876419067383,-71.08821105957031,0.0,0.0,0:12:2,327976.125,4689502.0,19.0,T
1675987923.3081927,34,723,0,GPS1_Frame,42.33876419067383,-71.08822631835938,10.699999809265137,2.299999952316284,0:12:3,327974.75,4689502.0,19.0,T
1675987923.585559,35,723,0,GPS1_Frame,42.33876419067383,-71.08822631835938,0.0,0.0,0:12:3,327974.75,4689502.0,19.0,T
1675987924.2905724,36,724,0,GPS1_Frame,42.338768005371094,-71.08824157714844,10.899999618530273,2.299999952316284,0:12:4,327973.25,4689502.5,19.0,T
1675987924.567487,37,724,0,GPS1_Frame,42.338768005371094,-71.08824157714844,0.0,0.0,0:12:4,327973.25,4689502.5,19.0,T
1675987925.2925816,38,725,0,GPS1_Frame,42.33877182006836,-71.08826446533203,11.0,2.299999952316284,0:12:5,327971.875,4689502.5,19.0,T
1675987926.0144427,39,725,0,GPS1_Frame,42.33877182006836,-71.08826446533203,0.0,0.0,0:12:5,327971.875,4689502.5,19.0,T
1675987926.2908494,40,726,0,GPS1_Frame,42.33877182006836,-71.0882797241211,11.199999809265137,2.299999952316284,0:12:6,327970.65625,4689502.5,19.0,T
1675987926.568187,41,726,0,GPS1_Frame,42.33877182006836,-71.0882797241211,0.0,0.0,0:12:6,327970.65625,4689502.5,19.0,T
1675987927.2936532,42,727,0,GPS1_Frame,42.33877182006836,-71.08829498291016,11.399999618530273,2.299999952316284,0:12:7,327969.125,4689503.0,19.0,T
1675987927.5705664,43,727,0,GPS1_Frame,42.33877182006836,-71.08829498291016,0.0,0.0,0:12:7,327969.125,4689503.0,19.0,T
1675987928.2922118,44,728,0,GPS1_Frame,42.33877182006836,-71.08831024169922,11.600000381469727,2.299999952316284,0:12:8,327967.75,4689503.0,19.0,T
1675987928.5695415,45,728,0,GPS1_Frame,42.33877182006836,-71.08831024169922,0.0,0.0,0:12:8,327967.75,4689503.0,19.0,T
1675987929.2922108,46,729,0,GPS1_Frame,42.33877182006836,-71.08833312988281,11.800000190734863,2.299999952316284,0:12:9,327966.25,4689503.0,19.0,T
1675987929.5694466,47,729,0,GPS1_Frame,42.33877182006836,-71.08833312988281,0.0,0.0,0:12:9,327966.25,4689503.0,19.0,T
1675987930.3087795,48,730,0,GPS1_Frame,42.33877182006836,-71.08834838867188,12.100000381469727,2.299999952316284,0:12:10,327964.875,4689502.5,19.0,T
1675987931.0397043,49,730,0,GPS1_Frame,42.33877182006836,-71.08834838867188,0.0,0.0,0:12:10,327964.875,4689502.5,19.0,T
1675987931.3149147,50,731,0,GPS1_Frame,42.33877182006836,-71.08836364746094,12.199999809265137,2.299999952316284,0:12:11,327963.5,4689502.5,19.0,T
1675987931.5922937,51,731,0,GPS1_Frame,42.33877182006836,-71.08836364746094,0.0,0.0,0:12:11,327963.5,4689502.5,19.0,T
1675987932.3097773,52,732,0,GPS1_Frame,42.33877182006836,-71.08837890625,12.5,2.299999952316284,0:12:12,327962.0,4689503.0,19.0,T
1675987932.587186,53,732,0,GPS1_Frame,42.33877182006836,-71.08837890625,0.0,0.0,0:12:12,327962.0,4689503.0,19.0,T
1675987933.3109467,54,733,0,GPS1_Frame,42.338768005371094,-71.0884017944336,12.600000381469727,2.299999952316284,0:12:13,327960.625,4689502.5,19.0,T
1675987933.587857,55,733,0,GPS1_Frame,42.338768005371094,-71.0884017944336,0.0,0.0,0:12:13,327960.625,4689502.5,19.0,T
1675987934.2964602,56,734,0,GPS1_Frame,42.33877182006836,-71.08841705322266,13.100000381469727,1.899999976158142,0:12:14,327959.09375,4689503.0,19.0,T
1675987934.5783267,57,734,0,GPS1_Frame,42.33877182006836,-71.08841705322266,0.0,0.0,0:12:14,327959.09375,4689503.0,19.0,T
1675987935.2957642,58,735,0,GPS1_Frame,42.33877182006836,-71.08843231201172,13.600000381469727,1.899999976158142,0:12:15,327957.59375,4689503.0,19.0,T
1675987936.0404227,59,735,0,GPS1_Frame,42.33877182006836,-71.08843231201172,0.0,0.0,0:12:15,327957.59375,4689503.0,19.0,T
1675987936.2951565,60,736,0,GPS1_Frame,42.33877182006836,-71.08845520019531,13.800000190734863,1.899999976158142,0:12:16,327956.09375,4689503.0,19.0,T
1675987936.5771134,61,736,0,GPS1_Frame,42.33877182006836,-71.08845520019531,0.0,0.0,0:12:16,327956.09375,4689503.0,19.0,T
1675987937.2952797,62,737,0,GPS1_Frame,42.338768005371094,-71.08847045898438,14.199999809265137,1.899999976158142,0:12:17,327954.6875,4689502.5,19.0,T
1675987937.5770228,63,737,0,GPS1_Frame,42.338768005371094,-71.08847045898438,0.0,0.0,0:12:17,327954.6875,4689502.5,19.0,T
1675987938.2956493,64,738,0,GPS1_Frame,42.33876037597656,-71.08848571777344,14.600000381469727,1.899999976158142,0:12:18,327953.1875,4689502.0,19.0,T
1675987938.5774813,65,738,0,GPS1_Frame,42.33876037597656,-71.08848571777344,0.0,0.0,0:12:18,327953.1875,4689502.0,19.0,T
1675987939.295952,66,739,0,GPS1_Frame,42.33876037597656,-71.08850860595703,15.300000190734863,1.899999976158142,0:12:19,327951.8125,4689502.0,19.0,T
1675987939.5776513,67,739,0,GPS1_Frame,42.33876037597656,-71.08850860595703,0.0,0.0,0:12:19,327951.8125,4689502.0,19.0,T
1675987940.3110645,68,740,0,GPS1_Frame,42.33876037597656,-71.0885238647461,15.899999618530273,1.899999976158142,0:12:20,327950.4375,4689502.0,19.0,T
1675987941.0512774,69,740,0,GPS1_Frame,42.33876037597656,-71.0885238647461,0.0,0.0,0:12:20,327950.4375,4689502.0,19.0,T
1675987941.2949457,70,741,0,GPS1_Frame,42.33875274658203,-71.08853912353516,15.800000190734863,1.899999976158142,0:12:21,327949.03125,4689501.0,19.0,T
1675987941.5765328,71,741,0,GPS1_Frame,42.33875274658203,-71.08853912353516,0.0,0.0,0:12:21,327949.03125,4689501.0,19.0,T
1675987942.3119674,72,742,0,GPS1_Frame,42.338722229003906,-71.08854675292969,14.600000381469727,1.899999976158142,0:12:22,327948.25,4689497.5,19.0,T
1675987942.5942497,73,742,0,GPS1_Frame,42.338722229003906,-71.08854675292969,0.0,0.0,0:12:22,327948.25,4689497.5,19.0,T
1675987943.2962945,74,743,0,GPS1_Frame,42.33870315551758,-71.08856201171875,14.0,1.899999976158142,0:12:23,327947.125,4689495.5,19.0,T
1675987943.5777924,75,743,0,GPS1_Frame,42.33870315551758,-71.08856201171875,0.0,0.0,0:12:23,327947.125,4689495.5,19.0,T
1675987944.29505,76,744,0,GPS1_Frame,42.33869171142578,-71.08857727050781,13.600000381469727,1.899999976158142,0:12:24,327945.84375,4689494.5,19.0,T
1675987944.577094,77,744,0,GPS1_Frame,42.33869171142578,-71.08857727050781,0.0,0.0,0:12:24,327945.84375,4689494.5,19.0,T
1675987945.2954595,78,745,0,GPS1_Frame,42.33867645263672,-71.08859252929688,13.5,1.899999976158142,0:12:25,327944.4375,4689493.0,19.0,T
1675987946.036174,79,745,0,GPS1_Frame,42.33867645263672,-71.08859252929688,0.0,0.0,0:12:25,327944.4375,4689493.0,19.0,T
1675987946.295205,80,746,0,GPS1_Frame,42.33866882324219,-71.08860778808594,13.300000190734863,1.899999976158142,0:12:26,327942.90625,4689492.0,19.0,T
1675987946.5769715,81,746,0,GPS1_Frame,42.33866882324219,-71.08860778808594,0.0,0.0,0:12:26,327942.90625,4689492.0,19.0,T
1675987947.2947578,82,747,0,GPS1_Frame,42.338661193847656,-71.088623046875,13.199999809265137,1.899999976158142,0:12:27,327941.5,4689491.0,19.0,T
1675987947.5768855,83,747,0,GPS1_Frame,42.338661193847656,-71.088623046875,0.0,0.0,0:12:27,327941.5,4689491.0,19.0,T
1675987948.2955685,84,748,0,GPS1_Frame,42.338653564453125,-71.0886459350586,13.199999809265137,1.899999976158142,0:12:28,327939.96875,4689490.0,19.0,T
1675987948.5771978,85,748,0,GPS1_Frame,42.338653564453125,-71.0886459350586,0.0,0.0,0:12:28,327939.96875,4689490.0,19.0,T
1675987949.2953959,86,749,0,GPS1_Frame,42.33864212036133,-71.08866119384766,13.199999809265137,1.899999976158142,0:12:29,327938.4375,4689489.5,19.0,T
1675987949.577435,87,749,0,GPS1_Frame,42.33864212036133,-71.08866119384766,0.0,0.0,0:12:29,327938.4375,4689489.5,19.0,T
1675987950.2952976,88,750,0,GPS1_Frame,42.33863830566406,-71.08867645263672,13.199999809265137,1.899999976158142,0:12:30,327937.0625,4689488.5,19.0,T
1675987951.035195,89,750,0,GPS1_Frame,42.33863830566406,-71.08867645263672,0.0,0.0,0:12:30,327937.0625,4689488.5,19.0,T
1675987951.296045,90,751,0,GPS1_Frame,42.33863067626953,-71.08869934082031,13.300000190734863,1.899999976158142,0:12:31,327935.53125,4689488.0,19.0,T
1675987951.5778544,91,751,0,GPS1_Frame,42.33863067626953,-71.08869934082031,0.0,0.0,0:12:31,327935.53125,4689488.0,19.0,T
1675987952.2923126,92,752,0,GPS1_Frame,42.338623046875,-71.08871459960938,13.699999809265137,2.299999952316284,0:12:32,327934.125,4689487.0,19.0,T
1675987952.569437,93,752,0,GPS1_Frame,42.338623046875,-71.08871459960938,0.0,0.0,0:12:32,327934.125,4689487.0,19.0,T
1675987953.2966125,94,753,0,GPS1_Frame,42.338619232177734,-71.08872985839844,13.899999618530273,2.299999952316284,0:12:33,327932.59375,4689486.5,19.0,T
1675987953.5739822,95,753,0,GPS1_Frame,42.338619232177734,-71.08872985839844,0.0,0.0,0:12:33,327932.59375,4689486.5,19.0,T
1675987954.2912955,96,754,0,GPS1_Frame,42.3386116027832,-71.08875274658203,14.300000190734863,2.299999952316284,0:12:34,327931.21875,4689486.0,19.0,T
1675987954.568723,97,754,0,GPS1_Frame,42.3386116027832,-71.08875274658203,0.0,0.0,0:12:34,327931.21875,4689486.0,19.0,T
1675987955.2925773,98,755,0,GPS1_Frame,42.33860778808594,-71.0887680053711,14.5,2.299999952316284,0:12:35,327929.6875,4689485.5,19.0,T
1675987956.0237896,99,755,0,GPS1_Frame,42.33860778808594,-71.0887680053711,0.0,0.0,0:12:35,327929.6875,4689485.5,19.0,T
1675987956.292577,100,756,0,GPS1_Frame,42.33860397338867,-71.08878326416016,14.800000190734863,2.299999952316284,0:12:36,327928.3125,4689485.0,19.0,T
1675987956.569966,101,756,0,GPS1_Frame,42.33860397338867,-71.08878326416016,0.0,0.0,0:12:36,327928.3125,4689485.0,19.0,T
1675987957.293895,102,757,0,GPS1_Frame,42.338600158691406,-71.08880615234375,15.100000381469727,2.299999952316284,0:12:37,327926.78125,4689485.0,19.0,T
1675987957.571729,103,757,0,GPS1_Frame,42.338600158691406,-71.08880615234375,0.0,0.0,0:12:37,327926.78125,4689485.0,19.0,T
1675987958.2945025,104,758,0,GPS1_Frame,42.33859634399414,-71.08882141113281,15.399999618530273,2.299999952316284,0:12:38,327925.40625,4689484.5,19.0,T
1675987958.571491,105,758,0,GPS1_Frame,42.33859634399414,-71.08882141113281,0.0,0.0,0:12:38,327925.40625,4689484.5,19.0,T
1675987959.2947083,106,759,0,GPS1_Frame,42.33858871459961,-71.08883666992188,15.800000190734863,2.299999952316284,0:12:39,327924.0,4689483.5,19.0,T
1675987959.5714643,107,759,0,GPS1_Frame,42.33858871459961,-71.08883666992188,0.0,0.0,0:12:39,327924.0,4689483.5,19.0,T
1675987960.293351,108,760,0,GPS1_Frame,42.338584899902344,-71.08885192871094,15.899999618530273,2.299999952316284,0:12:40,327922.625,4689483.0,19.0,T
1675987961.0243795,109,760,0,GPS1_Frame,42.338584899902344,-71.08885192871094,0.0,0.0,0:12:40,327922.625,4689483.0,19.0,T
1675987961.2977931,110,761,0,GPS1_Frame,42.33858108520508,-71.08887481689453,16.0,2.299999952316284,0:12:41,327921.09375,4689482.5,19.0,T
1675987961.575633,111,761,0,GPS1_Frame,42.33858108520508,-71.08887481689453,0.0,0.0,0:12:41,327921.09375,4689482.5,19.0,T
1675987962.2926695,112,762,0,GPS1_Frame,42.33857345581055,-71.0888900756836,16.100000381469727,2.299999952316284,0:12:42,327919.71875,4689482.0,19.0,T
1675987962.570032,113,762,0,GPS1_Frame,42.33857345581055,-71.0888900756836,0.0,0.0,0:12:42,327919.71875,4689482.0,19.0,T
1675987963.298667,114,763,0,GPS1_Frame,42.33857345581055,-71.08890533447266,16.299999237060547,2.299999952316284,0:12:43,327918.34375,4689482.0,19.0,T
1675987963.575314,115,763,0,GPS1_Frame,42.33857345581055,-71.08890533447266,0.0,0.0,0:12:43,327918.34375,4689482.0,19.0,T
1675987964.2924864,116,764,0,GPS1_Frame,42.33856964111328,-71.08892059326172,16.700000762939453,2.299999952316284,0:12:44,327917.09375,4689481.5,19.0,T
1675987964.570012,117,764,0,GPS1_Frame,42.33856964111328,-71.08892059326172,0.0,0.0,0:12:44,327917.09375,4689481.5,19.0,T
1675987965.2929077,118,765,0,GPS1_Frame,42.33856201171875,-71.08893585205078,17.100000381469727,2.299999952316284,0:12:45,327915.84375,4689481.0,19.0,T
1675987966.0241668,119,765,0,GPS1_Frame,42.33856201171875,-71.08893585205078,0.0,0.0,0:12:45,327915.84375,4689481.0,19.0,T
1675987966.293376,120,766,0,GPS1_Frame,42.338558197021484,-71.08895111083984,17.399999618530273,2.299999952316284,0:12:46,327914.59375,4689480.5,19.0,T
1675987966.5705216,121,766,0,GPS1_Frame,42.338558197021484,-71.08895111083984,0.0,0.0,0:12:46,327914.59375,4689480.5,19.0,T
1675987967.2938278,122,767,0,GPS1_Frame,42.33855438232422,-71.0889663696289,17.700000762939453,2.299999952316284,0:12:47,327913.46875,4689480.0,19.0,T
1675987967.570723,123,767,0,GPS1_Frame,42.33855438232422,-71.0889663696289,0.0,0.0,0:12:47,327913.46875,4689480.0,19.0,T
1675987968.2954264,124,768,0,GPS1_Frame,42.33855056762695,-71.08898162841797,18.0,1.899999976158142,0:12:48,327912.21875,4689479.5,19.0,T
1675987968.5772688,125,768,0,GPS1_Frame,42.33855056762695,-71.08898162841797,0.0,0.0,0:12:48,327912.21875,4689479.5,19.0,T
1675987969.3121145,126,769,0,GPS1_Frame,42.33854675292969,-71.0889892578125,18.200000762939453,1.899999976158142,0:12:49,327911.40625,4689479.0,19.0,T
1675987969.5938554,127,769,0,GPS1_Frame,42.33854675292969,-71.0889892578125,0.0,0.0,0:12:49,327911.40625,4689479.0,19.0,T
1675987970.2952762,128,770,0,GPS1_Frame,42.33854293823242,-71.08900451660156,18.299999237060547,1.899999976158142,0:12:50,327910.28125,4689478.5,19.0,T
1675987971.030896,129,770,0,GPS1_Frame,42.33854293823242,-71.08900451660156,0.0,0.0,0:12:50,327910.28125,4689478.5,19.0,T
1675987971.3121014,130,771,0,GPS1_Frame,42.33853530883789,-71.0890121459961,18.600000381469727,1.899999976158142,0:12:51,327909.1875,4689478.0,19.0,T
1675987971.594177,131,771,0,GPS1_Frame,42.33853530883789,-71.0890121459961,0.0,0.0,0:12:51,327909.1875,4689478.0,19.0,T
1675987972.3112025,132,772,0,GPS1_Frame,42.338531494140625,-71.08902740478516,18.799999237060547,1.899999976158142,0:12:52,327907.9375,4689477.5,19.0,T
1675987972.592663,133,772,0,GPS1_Frame,42.338531494140625,-71.08902740478516,0.0,0.0,0:12:52,327907.9375,4689477.5,19.0,T
1675987973.311265,134,773,0,GPS1_Frame,42.338523864746094,-71.08904266357422,19.100000381469727,1.899999976158142,0:12:53,327906.8125,4689477.0,19.0,T
1675987973.5925999,135,773,0,GPS1_Frame,42.338523864746094,-71.08904266357422,0.0,0.0,0:12:53,327906.8125,4689477.0,19.0,T
1675987974.2935855,136,774,0,GPS1_Frame,42.33852005004883,-71.08905792236328,19.299999237060547,2.299999952316284,0:12:54,327905.84375,4689476.5,19.0,T
1675987974.5709453,137,774,0,GPS1_Frame,42.33852005004883,-71.08905792236328,0.0,0.0,0:12:54,327905.84375,4689476.5,19.0,T
1675987975.2942216,138,775,0,GPS1_Frame,42.33851623535156,-71.08906555175781,19.600000381469727,2.299999952316284,0:12:55,327904.875,4689476.0,19.0,T
1675987976.0252059,139,775,0,GPS1_Frame,42.33851623535156,-71.08906555175781,0.0,0.0,0:12:55,327904.875,4689476.0,19.0,T
1675987976.2935302,140,776,0,GPS1_Frame,42.33850860595703,-71.08907318115234,19.600000381469727,2.299999952316284,0:12:56,327904.03125,4689475.0,19.0,T
1675987976.5711098,141,776,0,GPS1_Frame,42.33850860595703,-71.08907318115234,0.0,0.0,0:12:56,327904.03125,4689475.0,19.0,T
1675987977.2938974,142,777,0,GPS1_Frame,42.3385009765625,-71.0890884399414,19.399999618530273,2.299999952316284,0:12:57,327903.03125,4689474.5,19.0,T
1675987977.5711331,143,777,0,GPS1_Frame,42.3385009765625,-71.0890884399414,0.0,0.0,0:12:57,327903.03125,4689474.5,19.0,T
1675987978.2942271,144,778,0,GPS1_Frame,42.33849334716797,-71.08910369873047,19.299999237060547,2.299999952316284,0:12:58,327902.0625,4689473.5,19.0,T
1675987978.5717778,145,778,0,GPS1_Frame,42.33849334716797,-71.08910369873047,0.0,0.0,0:12:58,327902.0625,4689473.5,19.0,T
1675987979.2937279,146,779,0,GPS1_Frame,42.33848190307617,-71.089111328125,19.200000762939453,2.299999952316284,0:12:59,327901.0625,4689472.5,19.0,T
1675987979.570978,147,779,0,GPS1_Frame,42.33848190307617,-71.089111328125,0.0,0.0,0:12:59,327901.0625,4689472.5,19.0,T
1675987980.2940848,148,780,0,GPS1_Frame,42.33847427368164,-71.08912658691406,19.200000762939453,2.299999952316284,0:13:0,327900.0625,4689471.5,19.0,T
1675987981.0253286,149,780,0,GPS1_Frame,42.33847427368164,-71.08912658691406,0.0,0.0,0:13:0,327900.0625,4689471.5,19.0,T
1675987981.311847,150,781,0,GPS1_Frame,42.33845901489258,-71.0891342163086,19.100000381469727,2.299999952316284,0:13:1,327899.34375,4689470.0,19.0,T
1675987981.5888658,151,781,0,GPS1_Frame,42.33845901489258,-71.0891342163086,0.0,0.0,0:13:1,327899.34375,4689470.0,19.0,T
1675987982.3103914,152,782,0,GPS1_Frame,42.33844757080078,-71.08914184570312,18.899999618530273,2.299999952316284,0:13:2,327898.5,4689468.5,19.0,T
1675987982.5881152,153,782,0,GPS1_Frame,42.33844757080078,-71.08914184570312,0.0,0.0,0:13:2,327898.5,4689468.5,19.0,T
1675987983.3101232,154,783,0,GPS1_Frame,42.338436126708984,-71.08914947509766,18.700000762939453,2.299999952316284,0:13:3,327897.625,4689467.0,19.0,T
